�
— Leave me, friends.
Take each man's censure, but reserve thy judgment.
Take it to heart? Fie! 'tis a fault to heaven,
Take these again; for to the noble mind
Take this from this, if this be otherwise:
Take thy fair hour, Laertes; time be thine,
Take up the bodies. — Such a sight as this
Take you me for a sponge, my lord?
Take you, as 'twere, some distant knowledge of him;
Taken to wife; nor have we herein barr'd
Target; the lover shall not sigh gratis; the humorous man shall
Taste of your quality: come, a passionate speech.
Tatters, to very rags, to split the cars of the groundlings, who,
Tears in his eyes, distraction in's aspect,
Tell him his pranks have been too broad to bear with,
Tell him that, by his license, Fortinbras
Tell how. But, my lord, his majesty bade me signify to you that
Tell me one thing.
Tell us where 'tis, that we may take it thence,
Tell you must show fairly outward, should more appear like
Temperance that may give it smoothness. O, it offends me to the
Termagant; it out-herods Herod: pray you avoid it.
Th' ambassadors from Norway, my good lord,
Th' imperial jointress to this warlike state,
Than I to Hercules: within a month;
Than a command to parley. For Lord Hamlet,
Than are dreamt of in your philosophy.
Than fly to others that we know not of?
Than is my deed to my most painted word:
Than is the throne of Denmark to thy father.
Than may be given you: in few, Ophelia,
Than settled age his sables and his weeds,
Than that which dearest father bears his son
Than the main voice of Denmark goes withal.
Than to entreaty.
Than young Laertes, in a riotous head,
Than your particular demands will touch it:
Thanks, Guildenstern and gentle Rosencrantz:
Thanks, Rosencrantz and gentle Guildenstern.
Thanks, dear my lord.
That I am guiltless of your father's death,
That I can keep your counsel, and not mine own. Besides, to be
That I distrust you. Yet, though I distrust,
That I essentially am not in madness,
That I have longed long to re-deliver.
That I have positively said ''Tis so,'
That I have shot my arrow o'er the house
That I have utter'd: bring me to the test,
That I have? He would drown the stage with tears
That I might be the organ.
That I must be their scourge and minister.
That I must call't in question.
That I shall live and tell him to his teeth,
That I will speak to thee: I'll call thee Hamlet,
That I, in forgery of shapes and tricks,
That I, the son of a dear father murder'd,
That Rosencrantz and Guildenstern are dead:
That aptly is put on. Refrain to-night;
That are but mutes or audience to this act,
That are so fortified against our story,
That beetles o'er his base into the sea,
That blurs the grace and blush of modesty;
That both the worlds, I give to negligence,
That can I;
That can denote me truly: these, indeed, seem;
That cannot be; since I am still possess'd
That capability and godlike reason
That carry but half sense: her speech is nothing,
That did I, my lord, and was accounted a good actor.
That does afflict our natures. I am sorry, — 
That drop of blood that's calm proclaims me bastard;
That else leans on the affair: pray you, make haste.
That even our loves should with our fortunes change;
That ever I was born to set it right! — 
That father lost, lost his; and the survivor bound,
That flesh is heir to, — 'tis a consummation
That from a shelf the precious diadem stole
That from her working all his visage wan'd;
That grows to seed; things rank and gross in nature
That guilty creatures, sitting at a play,
That has no relish of salvation in't; — 
That hath a stomach in't; which is no other, — 
That hath in it no profit but the name.
That hath made him mad.
That have a father kill'd, a mother stain'd,
That he could nothing do but wish and beg
That he cried out, 'twould be a sight indeed
That he is mad, 'tis true: 'tis true 'tis pity;
That he is open to incontinency;
That he might not beteem the winds of heaven
That he should weep for her? What would he do,
That he which hath your noble father slain
That he, as 'twere by accident, may here
That hurts by easing. But to the quick o' the ulcer: — 
That if you be honest and fair, your honesty should admit no
That inward breaks, and shows no cause without
That is Laertes,
That is most certain.
That is not passion's slave, and I will wear him
That it is proof and bulwark against sense.
That it might please you to give quiet pass
That it went hand in hand even with the vow
That liberal shepherds give a grosser name,
That live and feed upon your majesty.
That looks so many fadoms to the sea
That makes calamity of so long life;
That may to thee do ease, and, race to me,
That might your nature, honour, and exception
That monster custom, who all sense doth eat,
That no revenue hast, but thy good spirits,
That not your trespass, but my madness speaks:
That one may smile, and smile, and be a villain;
That our devices still are overthrown;
That patient merit of the unworthy takes,
That roars so loud, and thunders in the index?
That rots itself in ease on Lethe wharf,
That shall not be my offer, not thy asking?
That she should lock herself from his resort,
That show of such an exercise may colour
That shows his hoar leaves in the glassy stream;
That skull had a tongue in it, and could sing once: how the
That so his sickness, age, and impotence
That spirit upon whose weal depend and rest
That suck'd the honey of his music vows,
That they are not a pipe for Fortune's finger
That they do know my son, come you more nearer
That they may seem the taints of liberty;
That thou so many princes at a shot
That thou, dead corse, again in complete steel,
That thus hath cozen'd you at hoodman-blind?
That thus he suffers for.
That thy rebellion looks so giant-like? — 
That to Laertes I forgot myself;
That to the use of actions fair and good
That treason can but peep to what it would,
That unmatch'd form and feature of blown youth
That was and is the question of these wars.
That we are made of stuff so flat and dull
That we can let our beard be shook with danger,
That we find out the cause of this effect;
That we with wisest sorrow think on him,
That will themselves laugh, to set on some quantity of barren
That would not let me sleep: methought I lay
That you do bend your eye on vacancy,
That you have ta'en these tenders for true pay,
That you know aught of me: — this is not to do,
That you must teach me. But let me conjure you, by the rights
That you vouchsafe your rest here in our court
That you, at such times seeing me, never shall,
That your good beauties be the happy cause
That youth and observation copied there;
That's a fair thought to lie between maids' legs.
That's an ill phrase, a vile phrase; 'beautified' is a vile
That's good! 'Mobled queen' is good.
That's not my meaning: but breathe his faults so quaintly
That's two of his weapons: — but well.
That's very true, my lord.
That, as the star moves not but in his sphere,
That, being of so young days brought up with him,
That, for a fantasy and trick of fame,
That, for some vicious mole of nature in them,
That, if again this apparition come
That, laps'd in time and passion, lets go by
That, on the supervise, no leisure bated,
That, on the view and know of these contents,
That, open'd, lies within our remedy.
That, sweepstake, you will draw both friend and foe,
That, swift as quicksilver, it courses through
Thaw, and resolve itself into a dew!
The Devil himself.
The Frenchman gave you; bring you in fine together
The King and Queen and all are coming down.
The King doth wake to-night and takes his rouse,
The King my father!
The King rises.
The Mouse-trap. Marry, how? Tropically. This play is the
The Poisoner with some three or four Mutes, comes in again,
The Scripture says Adam digg'd: could he dig without arms? I'll
The actors are come hither, my lord.
The air bites shrewdly; it is very cold.
The ambitious is merely the shadow of a dream.
The apparition comes: I knew your father;
The associates tend, and everything is bent
The bark is ready, and the wind at help,
The bell then beating one, —
The best actors in the world, either for tragedy, comedy,
The better to beguile. This is for all, — 
The bird of dawning singeth all night long;
The body is with the king, but the king is not with the body.
The canker galls the infants of the spring
The cannons to the heavens, the heavens to earth,
The carriages, sir, are the hangers.
The cat will mew, and dog will have his day.
The changeling never known. Now, the next day
The chariest maid is prodigal enough
The cock, that is the trumpet to the morn,
The concernancy, sir? why do we wrap the gentleman in our more
The corse they follow did with desperate hand
The counterfeit presentment of two brothers.
The courtier's, scholar's, soldier's, eye, tongue, sword,
The dead, not for the quick; therefore thou liest.
The death I gave him. So again, good-night. — 
The devil take thy soul!
The doctor; for me to put him to his purgation would perhaps
The doors are broke.
The drink, the drink! — I am poison'd.
The ears are senseless that should give us hearing,
The effect of what I wrote?
The end.
The end: he keeps them, like an ape, in the corner of his jaw;
The expectancy and rose of the fair state,
The extravagant and erring spirit hies
The fair Ophelia! — Nymph, in thy orisons
The fall of a sparrow. If it be now, 'tis not to come; if it be
The first row of the pious chanson will show you more; for look
The flash and outbreak of a fiery mind;
The form of plausive manners; — that these men, — 
The gallows-maker; for that frame outlives a thousand tenants.
The glass of fashion and the mould of form,
The glowworm shows the matin to be near,
The graves stood tenantless, and the sheeted dead
The great man down, you mark his favourite flies,
The guts of a beggar.
The hand more instrumental to the mouth,
The harlot's cheek, beautied with plastering art,
The head and source of all your son's distemper.
The head is not more native to the heart,
The hearers to collection; they aim at it,
The heartache, and the thousand natural shocks
The hey-day in the blood is tame, it's humble,
The imminent death of twenty thousand men
The important acting of your dread command?
The insolence of office, and the spurns
The instances that second marriage move
The inward service of the mind and soul
The kettle-drum and trumpet thus bray out
The king is a thing, —
